
uint8_t volumeMod = 10;
//unit8_t channelused = 2;
uint8_t instraxx2 = 1;
uint8_t numOnotes = 159;
uint8_t timefactorX = 1;
uint8_t octave = 1;
uint8_t noteshift = 0;
uint8_t gestureX[1][2][(numOnotes*3)+2] =

{2, instraxx2, numOnotes,
10*volumeMod2, 10 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 10 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 5 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 10 + 12*octave + noteshift, 2*timefactorX,
0*volumeMod, 10 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 10 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 5 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 10 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 12 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 12 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 7 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 12 + 12*octave + noteshift, 2*timefactorX,
0*volumeMod, 10 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 12 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 7 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 12 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod2, 10 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 10 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 5 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 10 + 12*octave + noteshift, 2*timefactorX,
0*volumeMod, 10 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 10 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 5 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 10 + 12*octave + noteshift, 2*timefactorX,

10*volumeMod, 12 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 12 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 7 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 12 + 12*octave + noteshift, 2*timefactorX,
0*volumeMod, 10 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 12 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 7 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 12 + 12*octave + noteshift, 2*timefactorX,

10*volumeMod2, 10 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 10 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 5 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 10 + 12*octave + noteshift, 2*timefactorX,
0*volumeMod, 10 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 10 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 5 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 10 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 12 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 12 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 7 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 12 + 12*octave + noteshift, 2*timefactorX,
0*volumeMod, 10 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 12 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 7 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 12 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod2, 10 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 10 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 5 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 10 + 12*octave + noteshift, 2*timefactorX,
0*volumeMod, 10 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 10 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 5 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 10 + 12*octave + noteshift, 2*timefactorX,

10*volumeMod, 12 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 12 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 7 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 12 + 12*octave + noteshift, 2*timefactorX,
0*volumeMod, 10 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 12 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 7 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 12 + 12*octave + noteshift, 2*timefactorX,

10*volumeMod, 10 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 10 + 12*octave + noteshift, 2*timefactorX,
0*volumeMod, 10 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 10 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 10 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 10 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 10 + 12*octave + noteshift, 2*timefactorX,
0*volumeMod, 10 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 10 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 10 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 12 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 12 + 12*octave + noteshift, 2*timefactorX,
0*volumeMod, 10 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 12 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 10 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 10 + 12*octave + noteshift, 2*timefactorX,
0*volumeMod, 10 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 10 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 10 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 10 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 10 + 12*octave + noteshift, 2*timefactorX,
0*volumeMod, 10 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 10 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 10 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 12 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 12 + 12*octave + noteshift, 2*timefactorX,
0*volumeMod, 12 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 12 + 12*octave + noteshift, 2*timefactorX,

0*volumeMod, 31 + 12*octave + noteshift, 16*timefactorX,
10*volumeMod2, 10 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 10 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 5 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 10 + 12*octave + noteshift, 2*timefactorX,
0*volumeMod, 10 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 10 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 5 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 10 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 12 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 12 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 7 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 12 + 12*octave + noteshift, 2*timefactorX,
0*volumeMod, 10 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 12 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 7 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 12 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod2, 10 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 10 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 5 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 10 + 12*octave + noteshift, 2*timefactorX,
0*volumeMod, 10 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 10 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 5 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 10 + 12*octave + noteshift, 2*timefactorX,

10*volumeMod, 12 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 12 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 7 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 12 + 12*octave + noteshift, 2*timefactorX,
0*volumeMod, 10 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 12 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 7 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 12 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod2, 10 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 10 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 5 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 10 + 12*octave + noteshift, 2*timefactorX,
0*volumeMod, 10 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 10 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 5 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 10 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 12 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 12 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 7 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 12 + 12*octave + noteshift, 2*timefactorX,
0*volumeMod, 10 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 12 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 7 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 12 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 12 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 24 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 19 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 12 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 24 + 12*octave + noteshift, 4*timefactorX,

10*volumeMod, 13 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 25 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 20 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 13 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 25 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 14 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 26 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 21 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 13 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 25 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 15 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 27 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 22 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 15 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 27 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 12 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 24 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 19 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 12 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 24 + 12*octave + noteshift, 4*timefactorX,

10*volumeMod, 13 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 25 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 20 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 13 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 25 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 14 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 26 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 21 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 13 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 25 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 15 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 27 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 22 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 15 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 27 + 12*octave + noteshift, 4*timefactorX}


