
uint8_t volumeMod = 10;
uint8_t instraxmx = 1;
uint8_t numOnotes = 159;
uint8_t timefactorX = 1;
uint8_t octave = 1;
uint8_t noteshift = 0;
uint8_t gestureX[1][(numOnotes*3)+2] =

{instraxx, numOnotes,
10*volumeMod, 33 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 26 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 29 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 33 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 26 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 29 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 33 + 12*octave + noteshift, 1*timefactorX,
10*volumeMod, 36 + 12*octave + noteshift, 1*timefactorX,
10*volumeMod, 35 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 31 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 29 + 12*octave + noteshift, 1*timefactorX,
10*volumeMod, 31 + 12*octave + noteshift, 1*timefactorX,
10*volumeMod, 33 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 24 + 12*octave + noteshift, 1*timefactorX,
10*volumeMod, 28 + 12*octave + noteshift, 1*timefactorX,
10*volumeMod, 26 + 12*octave + noteshift, 4*timefactorX,

10*volumeMod, 33 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 26 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 29 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 33 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 26 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 29 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 33 + 12*octave + noteshift, 1*timefactorX,
10*volumeMod, 36 + 12*octave + noteshift, 1*timefactorX,
10*volumeMod, 35 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 31 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 29 + 12*octave + noteshift, 1*timefactorX,
10*volumeMod, 31 + 12*octave + noteshift, 1*timefactorX,
10*volumeMod, 33 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 24 + 12*octave + noteshift, 1*timefactorX,
10*volumeMod, 28 + 12*octave + noteshift, 1*timefactorX,
10*volumeMod, 26 + 12*octave + noteshift, 12*timefactorX,
10*volumeMod, 26 + 12*octave + noteshift, 1*timefactorX,
10*volumeMod, 24 + 12*octave + noteshift, 1*timefactorX,
10*volumeMod, 28 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 24 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 28 + 12*octave + noteshift, 1*timefactorX,
10*volumeMod, 29 + 12*octave + noteshift, 1*timefactorX,
10*volumeMod, 26 + 12*octave + noteshift, 8*timefactorX,

10*volumeMod, 26 + 12*octave + noteshift, 1*timefactorX,
10*volumeMod, 24 + 12*octave + noteshift, 1*timefactorX,
10*volumeMod, 28 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 24 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 29 + 12*octave + noteshift, 1*timefactorX,
10*volumeMod, 31 + 12*octave + noteshift, 1*timefactorX,
10*volumeMod, 26 + 12*octave + noteshift, 8*timefactorX,
10*volumeMod, 33 + 12*octave + noteshift, 1*timefactorX,
10*volumeMod, 36 + 12*octave + noteshift, 1*timefactorX,
10*volumeMod, 35 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 36 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 33 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 36 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 31 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 33 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 26 + 12*octave + noteshift, 1*timefactorX,
10*volumeMod, 24 + 12*octave + noteshift, 1*timefactorX,
10*volumeMod, 28 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 24 + 12*octave + noteshift, 4*timefactorX,
10*volumeMod, 29 + 12*octave + noteshift, 1*timefactorX,
10*volumeMod, 31 + 12*octave + noteshift, 1*timefactorX,
10*volumeMod, 29 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 31 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 28 + 12*octave + noteshift, 1*timefactorX,
10*volumeMod, 24 + 12*octave + noteshift, 1*timefactorX,
10*volumeMod, 29 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 28 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 26 + 12*octave + noteshift, 6*timefactorX,
