
uint8_t volumeMod = 10;
uint8_t instraxmx = 1;
uint8_t numOnotes = 159;
uint8_t timefactorX = 1;
uint8_t octave = 1;
uint8_t noteshift = 0;
uint8_t gestureX[1][(numOnotes*3)+2] =

{instraxx, numOnotes,
10*volumeMod, 19 + 12*octave + noteshift, 17*timefactorX,
10*volumeMod, 17 + 12*octave + noteshift, 1*timefactorX,
10*volumeMod, 19 + 12*octave + noteshift, 1*timefactorX,
10*volumeMod, 20 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 19 + 12*octave + noteshift, 1*timefactorX,
10*volumeMod, 20 + 12*octave + noteshift, 1*timefactorX,
10*volumeMod, 22 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 20 + 12*octave + noteshift, 1*timefactorX,
10*volumeMod, 22 + 12*octave + noteshift, 1*timefactorX,
10*volumeMod, 24 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 25 + 12*octave + noteshift, 1*timefactorX,
10*volumeMod, 22 + 12*octave + noteshift, 1*timefactorX,
10*volumeMod, 24 + 12*octave + noteshift, 18*timefactorX,

10*volumeMod, 22 + 12*octave + noteshift, 1*timefactorX,
10*volumeMod, 24 + 12*octave + noteshift, 1*timefactorX,
10*volumeMod, 25 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 24 + 12*octave + noteshift, 1*timefactorX,
10*volumeMod, 25 + 12*octave + noteshift, 1*timefactorX,
10*volumeMod, 27 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 25 + 12*octave + noteshift, 1*timefactorX,
10*volumeMod, 27 + 12*octave + noteshift, 1*timefactorX,
10*volumeMod, 29 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 30 + 12*octave + noteshift, 1*timefactorX,
10*volumeMod, 27 + 12*octave + noteshift, 1*timefactorX,

10*volumeMod, 25 + 12*octave + noteshift, 18*timefactorX,
10*volumeMod, 31 + 12*octave + noteshift, 1*timefactorX,
10*volumeMod, 25 + 12*octave + noteshift, 1*timefactorX,
10*volumeMod, 31 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 25 + 12*octave + noteshift, 1*timefactorX,
10*volumeMod, 31 + 12*octave + noteshift, 1*timefactorX,
10*volumeMod, 25 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 31 + 12*octave + noteshift, 1*timefactorX,
10*volumeMod, 25 + 12*octave + noteshift, 1*timefactorX,
10*volumeMod, 31 + 12*octave + noteshift, 2*timefactorX,
10*volumeMod, 25 + 12*octave + noteshift, 1*timefactorX,
10*volumeMod, 31 + 12*octave + noteshift, 1*timefactorX,
